ALTER TABLE `badge`
	DROP COLUMN `criteria`,
	ADD COLUMN `lockedImageURL` VARCHAR(255) NOT NULL AFTER `imageURL`,
	ADD COLUMN `badgeType` ENUM('donation','participation') NOT NULL AFTER `lockedImageURL`;

ALTER TABLE `user_badge`
	CHANGE COLUMN `awardedAt` `createdAt` DATETIME NOT NULL DEFAULT (now()) AFTER `badgeId`,
	ADD COLUMN `updatedAt` DATETIME NOT NULL DEFAULT (now()) AFTER `createdAt`;


INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (1, '2025-03-31 17:19:52.000000', '2025-03-31 17:19:52.000000', 'Top Banana', 'Donate 500oz of Bananas', 'https://storage.googleapis.com/pfresh-assets/images/badges/Top%20Banana.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Top%20Banana.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (12, '2025-03-31 12:29:14.000000', '2025-03-31 17:29:40.000000', 'Gracious Grape Giver', 'Donate 18oz of Grapes', 'https://storage.googleapis.com/pfresh-assets/images/badges/Gracious%20Grape%20Giver.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Gracious%20Grape%20Giver.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (13, '2025-03-31 12:29:48.000000', '2025-03-31 17:30:10.000000', 'Spinach Sultan', 'Donate 9oz of Spinach', 'https://storage.googleapis.com/pfresh-assets/images/badges/Spinach%20Sultan.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Spinach%20Sultan.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (14, '2025-03-31 12:30:19.000000', '2025-03-31 17:30:43.000000', 'Potato Prince', 'Donate 200oz of Potatoes', 'https://storage.googleapis.com/pfresh-assets/images/badges/Potato%20Prince.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Potato%20Prince.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (15, '2025-03-31 12:30:50.000000', '2025-03-31 17:31:17.000000', 'Scurvy Free!', 'Donate 138oz of Oranges', 'https://storage.googleapis.com/pfresh-assets/images/badges/Scurvy%20Free.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Scurvy%20Free.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (16, '2025-03-31 12:31:26.000000', '2025-03-31 17:32:13.000000', 'Pepper Pal', 'Donate 1250oz of Any Pepper', 'https://storage.googleapis.com/pfresh-assets/images/badges/Pepper%20Pal.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Pepper%20Pal.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (17, '2025-03-31 12:32:21.000000', '2025-03-31 17:32:41.000000', 'Apple Angel', 'Donate 136oz Apples', 'https://storage.googleapis.com/pfresh-assets/images/badges/Apple%20Angel.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Apple%20Angel.png', 'donation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (18, '2025-03-31 12:32:53.000000', '2025-03-31 17:34:35.000000', '1st Place', 'Placed 1st in Leaderboard in the Previous Season', 'https://storage.googleapis.com/pfresh-assets/images/badges/1st%20Place.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%201st%20Place.png', 'participation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (19, '2025-03-31 12:34:52.000000', '2025-03-31 17:35:14.000000', '2nd Place', 'Placed 2nd in Leaderboard in the Previous Season', 'https://storage.googleapis.com/pfresh-assets/images/badges/2nd%20Place.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%202nd%20Place.png', 'participation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (20, '2025-03-31 12:35:21.000000', '2025-03-31 17:35:44.000000', '3rd Place', 'Placed 3rd in Leaderboard in the Previous Season', 'https://storage.googleapis.com/pfresh-assets/images/badges/3rd%20Place.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%203rd%20Place.png', 'participation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (21, '2025-03-31 12:35:53.000000', '2025-03-31 17:36:17.000000', '4th Place', 'Placed 4th in Leaderboard in the Previous Season', 'https://storage.googleapis.com/pfresh-assets/images/badges/4th%20Place.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%204th%20Place.png', 'participation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (22, '2025-03-31 12:36:23.000000', '2025-03-31 17:36:39.000000', '5th Place', 'Placed 5th in Leaderboard in the Previous Season', 'https://storage.googleapis.com/pfresh-assets/images/badges/5th%20Place.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%205th%20Place.png', 'participation');
INSERT INTO `badge` (`id`, `createdAt`, `updatedAt`, `name`, `description`, `imageURL`, `lockedImageURL`, `badgeType`) VALUES (23, '2025-03-31 12:36:52.000000', '2025-03-31 17:37:56.000000', 'Leaderboard Legion', 'Opt In to the Game', 'https://storage.googleapis.com/pfresh-assets/images/badges/Leaderboard%20Legion.png', 'https://storage.googleapis.com/pfresh-assets/images/badges/Locked%20Leaderboard%20Legion.png', 'participation');
